id,user_id,project_id,reward_id,amount,timestamp,status
1,1,10000005,13,137,2025-09-20 10:10:04,success
2,1,10000005,13,137,2025-09-20 10:10:05,success
3,1,10000005,14,518,2025-09-20 10:10:07,success
4,1,10000005,14,518,2025-09-20 10:10:08,success
5,1,10000005,14,518,2025-09-20 10:10:12,success
6,1,10000005,14,518,2025-09-20 10:10:12,success
7,1,10000005,14,518,2025-09-20 10:10:12,success
8,1,10000005,14,518,2025-09-20 10:10:13,success
9,1,10000005,14,518,2025-09-20 10:10:13,success
10,1,10000001,5,1682,2025-09-20 10:10:37,success
11,1,10000001,5,1682,2025-09-20 10:10:37,success
12,1,10000001,5,1682,2025-09-20 10:10:38,success
13,1,10000004,11,800,2025-09-20 10:10:48,success
14,1,10000005,13,137,2025-09-20 10:16:22,success
15,1,10000005,13,936,2025-09-20 10:25:27,success
16,1,10000005,13,936,2025-09-20 10:25:28,success
17,1,10000005,13,936,2025-09-20 10:25:29,success
18,1,10000005,13,936,2025-09-20 10:25:29,success
19,1,10000005,13,936,2025-09-20 10:25:29,success
20,1,10000005,13,936,2025-09-20 10:25:29,success
21,1,10000005,14,1012,2025-09-20 10:25:43,success
22,1,10000005,14,1012,2025-09-20 10:25:43,success
23,1,10000005,14,1012,2025-09-20 10:25:43,success
24,1,10000007,18,761,2025-09-20 10:31:40,success
25,1,10000007,18,761,2025-09-20 10:31:40,success
26,1,10000007,18,761,2025-09-20 10:31:40,success
27,1,10000007,18,761,2025-09-20 10:31:41,success
28,1,10000007,18,761,2025-09-20 10:31:41,success
29,1,10000007,18,761,2025-09-20 10:31:41,success
30,1,10000007,18,761,2025-09-20 10:31:42,success
31,1,10000007,18,761,2025-09-20 10:31:42,success
32,1,10000007,18,761,2025-09-20 10:31:42,success
33,1,10000007,18,761,2025-09-20 10:31:42,success
34,1,10000007,18,761,2025-09-20 10:31:43,success
35,1,10000007,18,761,2025-09-20 10:31:43,success
36,1,10000007,18,761,2025-09-20 10:31:43,success
37,1,10000007,None,10,2025-09-20 10:33:56,success
38,1,10000007,20,232,2025-09-20 10:34:48,success
39,1,10000007,20,232,2025-09-20 10:34:49,success
40,1,10000007,20,232,2025-09-20 10:34:49,success
41,1,10000007,20,232,2025-09-20 10:34:49,success
42,1,10000007,20,232,2025-09-20 10:34:50,success
43,1,10000007,20,232,2025-09-20 10:34:50,success
44,1,10000007,20,232,2025-09-20 10:34:50,success
45,1,10000007,20,232,2025-09-20 10:34:51,success
46,1,10000007,20,232,2025-09-20 10:34:51,success
47,1,10000007,20,232,2025-09-20 10:34:51,success
48,1,10000007,20,232,2025-09-20 10:34:52,success
49,1,10000007,20,232,2025-09-20 10:34:52,success
50,1,10000007,20,232,2025-09-20 10:34:52,success
51,1,10000007,20,232,2025-09-20 10:34:52,success
52,1,10000007,20,232,2025-09-20 10:34:52,success
53,1,10000007,20,232,2025-09-20 10:34:53,success
54,1,10000007,20,232,2025-09-20 10:34:53,success
55,1,10000007,20,232,2025-09-20 10:34:53,success
56,1,10000007,20,232,2025-09-20 10:34:54,success
57,1,10000007,21,1226,2025-09-20 10:34:56,success
58,1,10000007,21,1226,2025-09-20 10:34:59,success
59,1,10000007,21,1226,2025-09-20 10:35:00,success
60,1,10000007,21,1226,2025-09-20 10:35:00,success
61,1,10000007,None,19,2025-09-20 10:35:25,success
62,1,10000002,7,507,2025-09-20 10:35:44,success
63,1,10000002,6,143,2025-09-20 10:37:45,success
64,1,10000002,6,143,2025-09-20 10:37:46,success
65,1,10000002,6,143,2025-09-20 10:37:46,success
66,1,10000002,6,143,2025-09-20 10:37:46,success
67,1,10000002,7,416,2025-09-20 10:37:47,success
68,1,10000002,7,416,2025-09-20 10:37:48,success
69,1,10000002,7,416,2025-09-20 10:37:48,success
70,1,10000002,7,416,2025-09-20 10:37:48,success
71,1,10000002,7,416,2025-09-20 10:37:49,success
72,1,10000002,7,416,2025-09-20 10:37:49,success
73,1,10000002,7,416,2025-09-20 10:37:49,success
74,1,10000002,7,416,2025-09-20 10:37:50,success
75,1,10000002,7,416,2025-09-20 10:37:50,success
76,1,10000002,7,416,2025-09-20 10:37:50,success
77,1,10000002,7,416,2025-09-20 10:37:51,success
78,1,10000002,6,177,2025-09-20 10:41:15,success
79,1,10000002,6,177,2025-09-20 10:41:15,success
80,1,10000002,6,177,2025-09-20 10:41:15,success
81,1,10000002,6,177,2025-09-20 10:41:15,success
82,1,10000002,6,177,2025-09-20 10:41:16,success
83,1,10000002,6,177,2025-09-20 10:41:16,success
84,1,10000002,6,177,2025-09-20 10:41:16,success
85,1,10000002,6,177,2025-09-20 10:41:17,success
86,1,10000002,6,177,2025-09-20 10:41:17,success
87,1,10000002,6,177,2025-09-20 10:41:17,success
88,1,10000002,6,177,2025-09-20 10:41:18,success
89,1,10000002,6,177,2025-09-20 10:41:18,rejected
90,1,10000002,6,177,2025-09-20 10:41:18,rejected
91,1,10000002,6,177,2025-09-20 10:41:18,rejected
92,1,10000002,6,177,2025-09-20 10:41:19,rejected
93,1,10000002,6,177,2025-09-20 10:41:19,rejected
94,1,10000002,6,177,2025-09-20 10:41:19,rejected
95,1,10000002,7,482,2025-09-20 10:41:20,success
96,1,10000002,7,482,2025-09-20 10:41:22,success
97,1,10000002,7,482,2025-09-20 10:41:22,success
98,1,10000002,7,482,2025-09-20 10:41:22,success
99,1,10000002,7,482,2025-09-20 10:41:23,success
100,1,10000002,7,482,2025-09-20 10:41:23,success
101,1,10000002,7,482,2025-09-20 10:41:23,success
102,1,10000002,6,177,2025-09-20 10:41:24,rejected
103,1,10000002,6,177,2025-09-20 10:41:24,rejected
104,1,10000002,6,177,2025-09-20 10:41:24,rejected
105,1,10000002,6,177,2025-09-20 10:41:24,rejected
106,1,10000002,6,177,2025-09-20 10:41:24,rejected
107,1,10000002,6,177,2025-09-20 10:41:25,rejected
108,1,10000002,7,482,2025-09-20 10:41:26,success
109,1,10000002,7,482,2025-09-20 10:41:27,success
110,1,10000002,7,482,2025-09-20 10:41:27,success
111,1,10000002,7,482,2025-09-20 10:41:28,success
112,1,10000002,7,482,2025-09-20 10:41:28,success
113,1,10000002,7,482,2025-09-20 10:41:28,success
114,1,10000002,7,482,2025-09-20 10:41:28,success
115,1,10000002,7,482,2025-09-20 10:41:29,success
116,1,10000002,7,482,2025-09-20 10:41:29,success
117,1,10000002,7,482,2025-09-20 10:41:29,rejected
118,1,10000002,7,482,2025-09-20 10:41:29,rejected
119,1,10000002,7,482,2025-09-20 10:41:30,rejected
120,1,10000002,7,482,2025-09-20 10:41:30,rejected
121,1,10000002,7,482,2025-09-20 10:41:30,rejected
122,1,10000002,7,482,2025-09-20 10:41:31,rejected
123,1,10000002,7,482,2025-09-20 10:41:31,rejected
124,1,10000002,7,482,2025-09-20 10:41:31,rejected
125,1,10000002,6,805,2025-09-20 10:52:47,success
126,1,10000002,7,1704,2025-09-20 10:52:48,success
127,1,10000002,7,1704,2025-09-20 10:52:48,success
128,1,10000002,7,1704,2025-09-20 10:52:49,success
129,1,10000002,7,1704,2025-09-20 10:52:49,success
130,1,10000002,7,1704,2025-09-20 10:52:49,success
131,1,10000002,7,1704,2025-09-20 10:52:49,success
